date,flow
2012001,0.53518752
2012002,0.52669248
2012003,0.53235584
2012004,0.5380192
2012005,0.5380192
2012006,0.53235584
2012007,0.53235584
2012008,0.52102912
2012009,0.5238608
2012010,0.5238608
2012011,0.51819744
2012012,0.51819744
2012013,0.51536576
2012014,0.51253408
2012015,0.5097024
2012016,0.5097024
2012017,0.495544
2012018,0.48421728
2012019,0.45590048
2012020,0.45590048
2012021,0.4672272
2012022,0.47572224
2012023,0.48704896
2012024,0.48421728
2012025,0.4813856
2012026,0.48988064
2012027,0.47855392
2012028,0.4813856
2012029,0.47572224
2012030,0.48988064
2012031,0.49837568
2012032,0.495544
2012033,0.49271232
2012034,0.48988064
2012035,0.48988064
2012036,0.48704896
2012037,0.4813856
2012038,0.4672272
2012039,0.49271232
2012040,0.48704896
2012041,0.4530688
2012042,0.45873216
2012043,0.4813856
2012044,0.4813856
2012045,0.48988064
2012046,0.48704896
2012047,0.4813856
2012048,0.45873216
2012049,0.43607872
2012050,0.43041536
2012051,0.42758368
2012052,0.42758368
2012053,0.43041536
2012054,0.43041536
2012055,0.42192032
2012056,0.43041536
2012057,0.42758368
2012058,0.43324704
2012059,0.41908864
2012060,0.495544
2012061,0.52669248
2012062,0.46156384
2012063,0.45873216
2012064,0.43607872
2012065,0.43607872
2012066,0.46439552
2012067,0.64562304
2012068,3.0015808
2012069,2.29082912
2012070,1.49795872
2012071,5.1819744
2012072,8.9481088
2012073,12.03464
2012074,8.9481088
2012075,4.0493024
2012076,1.90572064
2012077,1.40451328
2012078,1.26859264
2012079,1.16382048
2012080,1.2600976
2012081,1.17797888
2012082,1.07320672
2012083,1.00241472
2012084,0.94011776
2012085,0.88914752
2012086,0.82968224
2012087,0.7928704
2012088,0.77588032
2012089,0.73057344
2012090,0.77021696
2012091,0.75605856
2012092,0.75322688
2012093,0.73057344
2012094,0.8353456
2012095,0.82401888
2012096,0.77304864
2012097,0.73906848
2012098,0.71641504
2012099,0.70225664
2012100,0.68243488
2012101,0.65978144
2012102,0.6512864
2012103,0.6512864
2012104,0.6512864
2012105,0.6512864
2012106,0.778712
2012107,0.99958304
2012108,1.0335632
2012109,1.04205824
2012110,1.09586016
2012111,1.01374144
2012112,0.86649408
2012113,0.80419712
2012114,0.74756352
2012115,0.7220784
2012116,0.69659328
2012117,0.65694976
2012118,0.637128
2012119,0.6229696
2012120,0.61730624
2012121,0.63995968
2012122,0.62863296
2012123,0.85799904
2012124,1.08453344
2012125,1.41584
2012126,1.132672
2012127,1.68768128
2012128,3.6528672
2012129,2.265344
2012130,1.41584
2012131,1.28558272
2012132,0.97409792
2012133,0.80986048
2012134,0.70792
2012135,0.66261312
2012136,0.62013792
2012137,0.5804944
2012138,0.56350432
2012139,0.55500928
2012140,0.5380192
2012141,0.53235584
2012142,0.51819744
2012143,0.50687072
2012144,0.50403904
2012145,0.67110816
2012146,1.45548352
2012147,1.31106784
2012148,1.34221632
2012149,1.28558272
2012150,0.8778208
2012151,0.68809824
2012152,0.60314784
2012153,0.56350432
2012154,0.54085088
2012155,0.52669248
2012156,0.50120736
2012157,0.48421728
2012158,0.47289056
2012159,0.47005888
2012160,0.47289056
2012161,0.45873216
2012162,0.44174208
2012163,0.44457376
2012164,0.43041536
2012165,0.42758368
2012166,0.495544
2012167,0.58898944
2012168,0.51819744
2012169,0.495544
2012170,0.54934592
2012171,0.67677152
2012172,0.66827648
2012173,0.99391968
2012174,1.08453344
2012175,0.71924672
2012176,0.56067264
2012177,0.49837568
2012178,0.4672272
2012179,0.45590048
2012180,0.44174208
2012181,0.41908864
2012182,0.41342528
2012183,0.4105936
2012184,0.40493024
2012185,0.44457376
2012186,0.42192032
2012187,0.40209856
2012188,0.39077184
2012189,0.42758368
2012190,0.41908864
2012191,0.39926688
2012192,0.3964352
2012193,0.39077184
2012194,0.38794016
2012195,0.41908864
2012196,0.43324704
2012197,0.4105936
2012198,0.40209856
2012199,0.39926688
2012200,0.65694976
2012201,1.557424
2012202,0.95993952
2012203,0.6512864
2012204,0.566336
2012205,0.50403904
2012206,0.46439552
2012207,0.44740544
2012208,0.42758368
2012209,0.40776192
2012210,0.3964352
2012211,0.41342528
2012212,0.41908864
2012213,0.3964352
2012214,0.37661344
2012215,0.37378176
2012216,0.36528672
2012217,0.42192032
2012218,0.40493024
2012219,0.3822768
2012220,0.37378176
2012221,0.3681184
2012222,0.37944512
2012223,0.38794016
2012224,0.37661344
2012225,0.3681184
2012226,0.36528672
2012227,0.35962336
2012228,0.35396
2012229,0.34829664
2012230,0.34546496
2012231,0.34263328
2012232,0.37095008
2012233,0.35962336
2012234,0.35112832
2012235,0.34829664
2012236,0.35112832
2012237,0.38510848
2012238,0.37944512
2012239,0.37378176
2012240,0.36528672
2012241,0.36245504
2012242,0.3681184
2012243,0.36245504
2012244,0.35396
2012245,0.34829664
2012246,0.3398016
2012247,0.34546496
2012248,0.34263328
2012249,0.34829664
2012250,0.3398016
2012251,0.35679168
2012252,0.36245504
2012253,0.35396
2012254,0.35396
2012255,0.34546496
2012256,0.35112832
2012257,0.35679168
2012258,0.34829664
2012259,0.34829664
2012260,0.34829664
2012261,0.35679168
2012262,0.34829664
2012263,0.35679168
2012264,0.35679168
2012265,0.35679168
2012266,0.35679168
2012267,0.35679168
2012268,0.35962336
2012269,0.35112832
2012270,0.34829664
2012271,0.34263328
2012272,0.34263328
2012273,0.34546496
2012274,0.34829664
2012275,0.35396
2012276,0.35112832
2012277,0.36528672
2012278,0.37378176
2012279,0.38510848
2012280,0.38794016
2012281,0.39360352
2012282,0.40209856
2012283,0.4105936
2012284,0.41342528
2012285,0.4389104
2012286,0.44740544
2012287,0.48704896
2012288,0.51253408
2012289,0.50403904
2012290,0.495544
2012291,0.495544
2012292,0.495544
2012293,0.495544
2012294,0.49271232
2012295,0.48704896
2012296,0.48421728
2012297,0.48988064
2012298,0.50120736
2012299,0.60031616
2012300,0.61164288
2012301,0.52952416
2012302,0.50687072
2012303,0.51253408
2012304,0.50403904
2012305,0.50120736
2012306,0.50120736
2012307,0.49837568
2012308,0.49837568
2012309,0.495544
2012310,0.48704896
2012311,0.51536576
2012312,0.51536576
2012313,0.50687072
2012314,0.495544
2012315,0.51253408
2012316,0.51253408
2012317,0.47855392
2012318,0.45590048
2012319,0.46439552
2012320,0.4672272
2012321,0.4389104
2012322,0.4389104
2012323,0.44457376
2012324,0.44457376
2012325,0.43607872
2012326,0.44457376
2012327,0.44740544
2012328,0.44174208
2012329,0.42758368
2012330,0.4389104
2012331,0.42758368
2012332,0.40776192
2012333,0.424752
2012334,0.4389104
2012335,0.43607872
2012336,0.4389104
2012337,0.44174208
2012338,0.44740544
2012339,0.4530688
2012340,0.42758368
2012341,0.44457376
2012342,0.43607872
2012343,0.42758368
2012344,0.41908864
2012345,0.4672272
2012346,0.4813856
2012347,0.4672272
2012348,0.47005888
2012349,0.45590048
2012350,0.50120736
2012351,0.5238608
2012352,0.48421728
2012353,0.47289056
2012354,0.46156384
2012355,0.45023712
2012356,0.45590048
2012357,0.4530688
2012358,0.424752
2012359,0.3964352
2012360,0.3964352
2012361,0.3681184
2012362,0.3681184
2012363,0.3398016
2012364,0.3398016
2012365,0.3114848
2012366,0.3114848
2013001,0.3114848
2013002,0.3114848
2013003,0.3114848
2013004,0.3114848
2013005,0.3114848
2013006,0.3114848
2013007,0.32281152
2013008,0.3114848
2013009,0.3398016
2013010,0.3398016
2013011,0.35396
2013012,0.35396
2013013,0.34829664
2013014,0.33696992
2013015,0.33130656
2013016,0.32281152
2013017,0.31431648
2013018,0.32281152
2013019,0.33413824
2013020,0.32847488
2013021,0.3256432
2013022,0.30298976
2013023,0.29166304
2013024,0.29166304
2013025,0.29166304
2013026,0.28599968
2013027,0.2973264
2013028,0.3114848
2013029,0.31431648
2013030,0.3256432
2013031,0.31431648
2013032,0.3114848
2013033,0.30582144
2013034,0.29449472
2013035,0.29449472
2013036,0.29449472
2013037,0.29449472
2013038,0.29449472
2013039,0.30582144
2013040,0.30582144
2013041,0.3114848
2013042,0.3256432
2013043,0.33413824
2013044,0.34263328
2013045,0.35396
2013046,0.33413824
2013047,0.31714816
2013048,0.3114848
2013049,0.31714816
2013050,0.3114848
2013051,0.30298976
2013052,0.2973264
2013053,0.2973264
2013054,0.30298976
2013055,0.30865312
2013056,0.3114848
2013057,0.32281152
2013058,0.3256432
2013059,0.3256432
2013060,0.3256432
2013061,0.32281152
2013062,0.3256432
2013063,0.3256432
2013064,0.32281152
2013065,0.32281152
2013066,0.33130656
2013067,0.34263328
2013068,0.35396
2013069,0.35962336
2013070,0.35962336
2013071,0.35962336
2013072,0.35112832
2013073,0.34546496
2013074,0.35112832
2013075,0.3398016
2013076,0.3398016
2013077,0.34263328
2013078,0.34263328
2013079,0.33130656
2013080,0.32281152
2013081,0.3256432
2013082,0.34263328
2013083,0.35112832
2013084,0.36245504
2013085,0.37378176
2013086,0.40776192
2013087,0.40776192
2013088,0.42192032
2013089,0.58615776
2013090,1.33655296
2013091,1.486632
2013092,2.04730464
2013093,2.06146304
2013094,2.21437376
2013095,4.9837568
2013096,7.1641504
2013097,7.0792
2013098,10.9302848
2013099,21.2376
2013100,13.9035488
2013101,8.636624
2013102,4.672272
2013103,2.72973952
2013104,1.98783936
2013105,2.06146304
2013106,2.35878944
2013107,3.3696992
2013108,4.530688
2013109,5.7766272
2013110,6.4279136
2013111,4.24752
2013112,5.1253408
2013113,9.91088
2013114,9.0330592
2013115,7.4756352
2013116,8.070288
2013117,8.2968224
2013118,8.6649408
2013119,6.654448
2013120,5.6916768
2013121,3.822768
2013122,3.5112832
2013123,4.7572224
2013124,5.4934592
2013125,8.0419712
2013126,11.6382048
2013127,7.2491008
2013128,3.6245504
2013129,2.22003712
2013130,1.86324544
2013131,1.6706912
2013132,1.3733648
2013133,1.18364224
2013134,1.0901968
2013135,1.01374144
2013136,0.93728608
2013137,0.86649408
2013138,1.0052464
2013139,1.36203808
2013140,2.06429472
2013141,2.48621504
2013142,3.7944512
2013143,3.4263328
2013144,1.7273248
2013145,1.27991936
2013146,1.09586016
2013147,0.98259296
2013148,0.94011776
2013149,0.91180096
2013150,1.1043552
2013151,1.24027584
2013152,1.22045408
2013153,1.21195904
2013154,1.08170176
2013155,0.97976128
2013156,0.89764256
2013157,1.00807808
2013158,1.12417696
2013159,1.05338496
2013160,0.95427616
2013161,1.04488992
2013162,1.17231552
2013163,1.05904832
2013164,1.05338496
2013165,1.03073152
2013166,0.920296
2013167,0.94011776
2013168,0.91746432
2013169,0.92312768
2013170,0.8353456
2013171,0.74756352
2013172,1.9963344
2013173,4.8988064
2013174,5.2669248
2013175,2.58249216
2013176,1.46397856
2013177,1.18081056
2013178,1.07037504
2013179,0.9769296
2013180,0.89764256
2013181,0.81552384
2013182,0.74756352
2013183,0.69942496
2013184,0.6654448
2013185,0.64562304
2013186,0.63146464
2013187,0.61164288
2013188,0.60597952
2013189,0.60031616
2013190,0.64279136
2013191,0.68526656
2013192,0.59748448
2013193,0.5804944
2013194,0.5804944
2013195,0.58332608
2013196,0.55500928
2013197,0.52952416
2013198,0.50687072
2013199,0.49837568
2013200,0.48704896
2013201,0.47855392
2013202,0.48704896
2013203,0.52669248
2013204,0.51819744
2013205,0.5097024
2013206,0.51536576
2013207,0.51819744
2013208,0.53235584
2013209,0.54651424
2013210,0.52952416
2013211,0.53235584
2013212,0.5380192
2013213,0.52669248
2013214,0.51536576
2013215,0.50687072
2013216,0.495544
2013217,0.52669248
2013218,0.5380192
2013219,0.566336
2013220,0.53518752
2013221,0.51253408
2013222,0.50120736
2013223,0.49837568
2013224,0.49271232
2013225,0.47572224
2013226,0.47005888
2013227,0.46439552
2013228,0.46156384
2013229,0.4530688
2013230,0.44174208
2013231,0.4389104
2013232,0.4389104
2013233,0.43324704
2013234,0.43041536
2013235,0.42758368
2013236,0.42192032
2013237,0.41908864
2013238,0.4105936
2013239,0.40776192
2013240,0.40776192
2013241,0.40493024
2013242,0.42192032
2013243,0.41908864
2013244,0.4105936
2013245,0.40493024
2013246,0.39926688
2013247,0.39926688
2013248,0.39077184
2013249,0.38794016
2013250,0.37944512
2013251,0.37378176
2013252,0.38794016
2013253,0.3964352
2013254,0.38794016
2013255,0.37095008
2013256,0.3681184
2013257,0.38794016
2013258,0.45590048
2013259,0.44174208
2013260,0.41625696
2013261,0.44457376
2013262,0.46156384
2013263,0.47572224
2013264,0.47289056
2013265,0.45873216
2013266,0.45590048
2013267,0.44740544
2013268,0.43607872
2013269,0.43041536
2013270,0.42758368
2013271,0.45023712
2013272,0.48421728
2013273,0.47289056
2013274,0.45873216
2013275,0.46156384
2013276,0.64562304
2013277,0.65411808
2013278,0.70508832
2013279,0.71924672
2013280,0.65978144
2013281,0.61164288
2013282,0.54934592
2013283,0.5238608
2013284,0.50403904
2013285,0.495544
2013286,0.495544
2013287,0.48704896
2013288,0.58332608
2013289,0.64845472
2013290,0.62013792
2013291,0.62013792
2013292,0.6088112
2013293,0.58898944
2013294,0.57199936
2013295,0.5521776
2013296,0.53235584
2013297,0.52669248
2013298,1.14966208
2013299,1.05055328
2013300,0.71641504
2013301,0.5380192
2013302,0.47572224
2013303,0.47572224
2013304,0.48421728
2013305,0.48704896
2013306,0.47572224
2013307,0.46156384
2013308,0.45873216
2013309,0.46156384
2013310,0.49837568
2013311,0.49837568
2013312,0.47572224
2013313,0.48988064
2013314,0.4813856
2013315,0.46156384
2013316,0.43324704
2013317,0.4389104
2013318,0.45590048
2013319,0.44457376
2013320,0.45590048
2013321,0.49837568
2013322,0.4813856
2013323,0.45023712
2013324,0.48988064
2013325,0.46156384
2013326,0.424752
2013327,0.39926688
2013328,0.4105936
2013329,0.42192032
2013330,0.4105936
2013331,0.37095008
2013332,0.42192032
2013333,0.39077184
2013334,0.43041536
2013335,0.41908864
2013336,0.43041536
2013337,0.44457376
2013338,0.44457376
2013339,0.41342528
2013340,0.37378176
2013341,0.33413824
2013342,0.33413824
2013343,0.3398016
2013344,0.35396
2013345,0.35679168
2013346,0.35679168
2013347,0.35679168
2013348,0.35679168
2013349,0.35962336
2013350,0.35679168
2013351,0.35679168
2013352,0.35679168
2013353,0.35679168
2013354,0.35112832
2013355,0.34263328
2013356,0.33413824
2013357,0.33413824
2013358,0.32847488
2013359,0.33130656
2013360,0.34263328
2013361,0.35679168
2013362,0.36245504
2013363,0.3681184
2013364,0.3681184
2013365,0.36245504
2014001,0.35396
2014002,0.34263328
2014003,0.33413824
2014004,0.31997984
2014005,0.31431648
2014006,0.31431648
2014007,0.31431648
2014008,0.31431648
2014009,0.3114848
2014010,0.32847488
2014011,0.33413824
2014012,0.35112832
2014013,0.35962336
2014014,0.36245504
2014015,0.37095008
2014016,0.37095008
2014017,0.37095008
2014018,0.40209856
2014019,0.40209856
2014020,0.42192032
2014021,0.4105936
2014022,0.42758368
2014023,0.42192032
2014024,0.42192032
2014025,0.42758368
2014026,0.43041536
2014027,0.424752
2014028,0.42192032
2014029,0.41908864
2014030,0.41625696
2014031,0.40493024
2014032,0.40493024
2014033,0.40209856
2014034,0.40209856
2014035,0.40209856
2014036,0.39926688
2014037,0.39360352
2014038,0.39360352
2014039,0.39077184
2014040,0.3822768
2014041,0.3822768
2014042,0.37378176
2014043,0.3822768
2014044,0.39077184
2014045,0.3822768
2014046,0.37378176
2014047,0.36528672
2014048,0.37378176
2014049,0.37661344
2014050,0.37095008
2014051,0.3822768
2014052,0.37944512
2014053,0.37661344
2014054,0.37378176
2014055,0.3681184
2014056,0.38794016
2014057,0.37661344
2014058,0.37661344
2014059,0.38794016
2014060,0.37661344
2014061,0.36528672
2014062,0.36528672
2014063,0.38794016
2014064,0.38794016
2014065,0.39926688
2014066,0.4105936
2014067,0.424752
2014068,0.44457376
2014069,0.4530688
2014070,0.46439552
2014071,0.47572224
2014072,0.4813856
2014073,0.4813856
2014074,0.47289056
2014075,0.4672272
2014076,0.46156384
2014077,0.46156384
2014078,0.45590048
2014079,0.45590048
2014080,0.45873216
2014081,0.44457376
2014082,0.40776192
2014083,0.40776192
2014084,0.4105936
2014085,0.41342528
2014086,0.41625696
2014087,0.41625696
2014088,0.41908864
2014089,0.41908864
2014090,0.4813856
2014091,0.7645536
2014092,1.132672
2014093,1.4724736
2014094,1.840592
2014095,1.21195904
2014096,1.34787968
2014097,3.0582144
2014098,6.7393984
2014099,14.7530528
2014100,25.2869024
2014101,25.4284864
2014102,16.28216
2014103,9.20296
2014104,6.2863296
2014105,4.0209856
2014106,2.36728448
2014107,2.21720544
2014108,2.57399712
2014109,2.59665056
2014110,2.9449472
2014111,4.7005888
2014112,4.9271232
2014113,2.33047264
2014114,1.95102752
2014115,3.3130656
2014116,4.7289056
2014117,3.114848
2014118,4.3041536
2014119,9.5427616
2014120,16.1972096
2014121,11.5532544
2014122,7.6172192
2014123,5.3235584
2014124,3.0582144
2014125,2.06429472
2014126,1.62538432
2014127,1.3733648
2014128,1.36203808
2014129,3.9926688
2014130,9.9391968
2014131,5.3235584
2014132,5.1536576
2014133,12.884144
2014134,9.9958304
2014135,4.5873216
2014136,2.5343536
2014137,1.86324544
2014138,1.52627552
2014139,1.9538592
2014140,7.9003872
2014141,15.291072
2014142,6.8809824
2014143,3.0298976
2014144,1.9538592
2014145,1.5149488
2014146,1.29690944
2014147,1.29124608
2014148,1.4016816
2014149,1.86607712
2014150,1.3167312
2014151,1.11568192
2014152,3.256432
2014153,9.344544
2014154,10.2789984
2014155,4.6439552
2014156,2.18888864
2014157,1.70467136
2014158,1.89439392
2014159,3.5679168
2014160,3.8794016
2014161,1.95669088
2014162,1.4724736
2014163,1.32522624
2014164,1.18647392
2014165,1.10152352
2014166,3.4263328
2014167,10.9302848
2014168,14.016816
2014169,6.512864
2014170,5.3235584
2014171,13.9884992
2014172,16.6502784
2014173,6.4845472
2014174,3.1431648
2014175,2.23419552
2014176,1.88873056
2014177,2.62213568
2014178,1.81793856
2014179,2.28233408
2014180,6.5411808
2014181,6.0031616
2014182,4.8421728
2014183,3.0015808
2014184,2.51736352
2014185,1.80378016
2014186,1.46681024
2014187,1.35071136
2014188,1.35637472
2014189,1.36486976
2014190,1.2459392
2014191,1.1609888
2014192,1.11568192
2014193,1.132672
2014194,1.58007744
2014195,2.37577952
2014196,1.29974112
2014197,1.10718688
2014198,1.0194048
2014199,0.97409792
2014200,0.93728608
2014201,0.91746432
2014202,0.89481088
2014203,0.8636624
2014204,0.83251392
2014205,0.8070288
2014206,0.8211872
2014207,0.83251392
2014208,0.81269216
2014209,0.80136544
2014210,0.78720704
2014211,0.78154368
2014212,0.77304864
