Date,nh3+orgn
2012-1-1,12.48485447
2012-1-2,12.28668217
2012-1-3,11.95884159
2012-1-4,12.08606331
2012-1-5,12.08606331
2012-1-6,11.95884159
2012-1-7,11.95884159
2012-1-8,11.70439815
2012-1-9,11.76800901
2012-1-10,11.76800901
2012-1-11,11.64078729
2012-1-12,11.64078729
2012-1-13,11.57717643
2012-1-14,11.07073613
2012-1-15,11.00957184
2012-1-16,11.00957184
2012-1-17,10.7037504
2012-1-18,10.45909325
2012-1-19,9.847450368
2012-1-20,9.847450368
2012-1-21,10.09210752
2012-1-22,10.27560038
2012-1-23,10.09944723
2012-1-24,10.04072952
2012-1-25,9.982011802
2012-1-26,10.15816495
2012-1-27,9.923294085
2012-1-28,9.982011802
2012-1-29,9.864576369
2012-1-30,10.15816495
2012-1-31,10.3343181
2012-2-1,10.27560038
2012-2-2,10.21688267
2012-2-3,10.15816495
2012-2-4,10.15816495
2012-2-5,9.678636933
2012-2-6,9.566094643
2012-2-7,9.284738918
2012-2-8,9.791179223
2012-2-9,9.678636933
2012-2-10,9.003383194
2012-2-11,9.115925484
2012-2-12,9.566094643
2012-2-13,9.566094643
2012-2-14,9.734908078
2012-2-15,9.678636933
2012-2-16,9.150177485
2012-2-17,8.719580897
2012-2-18,8.28898431
2012-2-19,8.181335163
2012-2-20,8.127510589
2012-2-21,8.127510589
2012-2-22,8.181335163
2012-2-23,8.181335163
2012-2-24,8.019861443
2012-2-25,8.181335163
2012-2-26,8.496942889
2012-2-27,8.609485179
2012-2-28,8.328129454
2012-2-29,9.847450368
2012-3-1,10.46643296
2012-3-2,9.172196628
2012-3-3,9.51227007
2012-3-4,9.042528338
2012-3-5,9.042528338
2012-3-6,12.03713188
2012-3-7,78.09456292
2012-3-8,1581.953145
2012-3-9,1108.394761
2012-3-10,517.6945336
2012-3-11,2149.068423
2012-3-12,3247.089721
2012-3-13,3431.316557
2012-3-14,2242.038141
2012-3-15,874.6493184
2012-3-16,345.7739529
2012-3-17,218.4299053
2012-3-18,164.4096061
2012-3-19,140.7757253
2012-3-20,152.4214057
2012-3-21,132.3105878
2012-3-22,111.2700727
2012-3-23,103.9303582
2012-3-24,89.34879191
2012-3-25,76.82234573
2012-3-26,69.53400917
2012-3-27,63.02368236
2012-3-28,59.66209309
2012-3-29,56.17817524
2012-3-30,59.22660336
2012-3-31,58.13787903
2012-4-1,57.26934614
2012-4-2,55.54695979
2012-4-3,63.51299666
2012-4-4,62.65180348
2012-4-5,58.7764342
2012-4-6,56.19285467
2012-4-7,54.47046832
2012-4-8,53.39397685
2012-4-9,51.29726506
2012-4-10,49.59445128
2012-4-11,48.95589612
2012-4-12,48.95589612
2012-4-13,48.95589612
2012-4-14,48.95589612
2012-4-15,57.86141645
2012-4-16,74.2730182
2012-4-17,76.79788001
2012-4-18,77.42909546
2012-4-19,82.37361651
2012-4-20,76.20091656
2012-4-21,65.88127789
2012-4-22,61.14471543
2012-4-23,57.48464443
2012-4-24,56.14881638
2012-4-25,54.16709345
2012-4-26,51.65201793
2012-4-27,50.09355187
2012-4-28,49.51860756
2012-4-29,49.06843841
2012-4-30,51.42204021
2012-5-1,51.05505448
2012-5-2,69.68325003
2012-5-3,89.01850476
2012-5-4,116.2121472
2012-5-5,94.92697498
2012-5-6,145.8156626
2012-5-7,441.8508165
2012-5-8,234.8708659
2012-5-9,146.7942912
2012-5-10,122.1817817
2012-5-11,67.32964823
2012-5-12,47.58092292
2012-5-13,36.6985728
2012-5-14,32.0598732
2012-5-15,27.86155647
2012-5-16,25.07735808
2012-5-17,23.85651889
2012-5-18,23.01734486
2012-5-19,21.84788367
2012-5-20,21.61790595
2012-5-21,20.59523906
2012-5-22,19.70713359
2012-5-23,19.16154814
2012-5-24,30.15154741
2012-5-25,118.2085496
2012-5-26,147.2591398
2012-5-27,162.3544861
2012-5-28,144.3966511
2012-5-29,59.15809935
2012-5-30,27.34777645
2012-5-31,22.92926829
2012-6-1,21.42218023
2012-6-2,20.56098705
2012-6-3,19.56767902
2012-6-4,18.62085584
2012-6-5,17.98964039
2012-6-6,17.56883009
2012-6-7,17.46362751
2012-6-8,17.56883009
2012-6-9,16.64647262
2012-6-10,16.0299366
2012-6-11,16.1326926
2012-6-12,15.61891258
2012-6-13,15.51615658
2012-6-14,19.26675072
2012-6-15,24.42657006
2012-6-16,20.14751647
2012-6-17,19.69490074
2012-6-18,22.30783912
2012-6-19,33.91437441
2012-6-20,44.45909766
2012-6-21,94.46212639
2012-6-22,131.1851649
2012-6-23,60.27862911
2012-6-24,40.69137752
2012-6-25,36.17011335
2012-6-26,33.90948127
2012-6-27,33.08743324
2012-6-28,32.0598732
2012-6-29,30.41577714
2012-6-30,30.00475312
2012-7-1,29.79924111
2012-7-2,29.3882171
2012-7-3,32.26538521
2012-7-4,30.62128914
2012-7-5,29.18270509
2012-7-6,28.36065706
2012-7-7,31.03231316
2012-7-8,30.41577714
2012-7-9,28.97719308
2012-7-10,28.77168108
2012-7-11,28.36065706
2012-7-12,28.15514505
2012-7-13,30.41577714
2012-7-14,31.44333718
2012-7-15,29.79924111
2012-7-16,29.18270509
2012-7-17,28.97719308
2012-7-18,46.5435766
2012-7-19,215.2982938
2012-7-20,132.7020392
2012-7-21,54.58301061
2012-7-22,39.14514432
2012-7-23,29.61330168
2012-7-24,24.87673922
2012-7-25,22.42038141
2012-7-26,19.57991187
2012-7-27,17.61531494
2012-7-28,15.75592059
2012-7-29,15.359576
2012-7-30,14.4837034
2012-7-31,13.3582805
2012-8-1,12.36497246
2012-8-2,11.9490553
2012-8-3,11.67748586
2012-8-4,13.12340963
2012-8-5,12.24509046
2012-8-6,11.22976328
2012-8-7,10.65726554
2012-8-8,10.49579182
2012-8-9,10.49089868
2012-8-10,10.39058925
2012-8-11,10.08721438
2012-8-12,9.541628928
2012-8-13,9.152624056
2012-8-14,9.010722908
2012-8-15,8.56300032
2012-8-16,8.125064018
2012-8-17,8.059006587
2012-8-18,7.696914002
2012-8-19,8.333022597
2012-8-20,7.767864576
2012-8-21,7.584371712
2012-8-22,7.824135721
2012-8-23,7.88774658
2012-8-24,8.651076895
2012-8-25,8.523855176
2012-8-26,8.396633457
2012-8-27,8.521408604
2012-8-28,8.455351173
2012-8-29,8.587466035
2012-8-30,8.455351173
2012-8-31,8.56300032
2012-9-1,8.425992315
2012-9-2,8.220480307
2012-9-3,8.357488312
2012-9-4,8.28898431
2012-9-5,8.726920612
2012-9-6,8.51406889
2012-9-7,8.939772334
2012-9-8,9.394834637
2012-9-9,9.1746432
2012-9-10,9.1746432
2012-9-11,8.954451763
2012-9-12,9.404620923
2012-9-13,9.556308357
2012-9-14,9.328777206
2012-9-15,9.328777206
2012-9-16,9.629705503
2012-9-17,9.864576369
2012-9-18,9.629705503
2012-9-19,9.864576369
2012-9-20,9.864576369
2012-9-21,9.864576369
2012-9-22,9.864576369
2012-9-23,9.864576369
2012-9-24,9.942866657
2012-9-25,9.707995791
2012-9-26,9.629705503
2012-9-27,9.473124925
2012-9-28,9.473124925
2012-9-29,9.551415214
2012-9-30,9.629705503
2012-10-1,14.37360768
2012-10-2,13.65186908
2012-10-3,13.57113222
2012-10-4,13.24084507
2012-10-5,12.97661534
2012-10-6,12.40167103
2012-10-7,11.90257044
2012-10-8,11.8120473
2012-10-9,11.35209185
2012-10-10,10.71598326
2012-10-11,10.99733898
2012-10-12,10.8236324
2012-10-13,10.94106784
2012-10-14,11.07073613
2012-10-15,10.45175353
2012-10-16,10.27560038
2012-10-17,10.27560038
2012-10-18,10.27560038
2012-10-19,10.7037504
2012-10-20,10.64258611
2012-10-21,10.52025754
2012-10-22,10.45909325
2012-10-23,10.58142182
2012-10-24,10.82607898
2012-10-25,13.48550222
2012-10-26,13.73994566
2012-10-27,11.89523073
2012-10-28,11.38634385
2012-10-29,11.51356557
2012-10-30,11.32273299
2012-10-31,11.69216529
2012-11-1,11.69216529
2012-11-2,11.62610786
2012-11-3,11.62610786
2012-11-4,11.56005043
2012-11-5,11.78268844
2012-11-6,12.46772847
2012-11-7,12.46772847
2012-11-8,12.26221646
2012-11-9,11.98820045
2012-11-10,12.39922446
2012-11-11,12.84205391
2012-11-12,11.99064702
2012-11-13,11.42304243
2012-11-14,11.63589415
2012-11-15,11.70684472
2012-11-16,10.99733898
2012-11-17,10.99733898
2012-11-18,11.52335186
2012-11-19,11.52335186
2012-11-20,11.30316042
2012-11-21,11.52335186
2012-11-22,11.596749
2012-11-23,11.44995471
2012-11-24,11.08296899
2012-11-25,11.37655757
2012-11-26,11.08296899
2012-11-27,10.92149527
2012-11-28,11.37655757
2012-11-29,11.75577615
2012-11-30,11.67993244
2012-12-1,11.75577615
2012-12-2,11.83161987
2012-12-3,11.9833073
2012-12-4,12.13499474
2012-12-5,11.82183358
2012-12-6,12.29157532
2012-12-7,12.05670445
2012-12-8,11.82183358
2012-12-9,11.58696272
2012-12-10,12.91789763
2012-12-11,13.30934907
2012-12-12,12.91789763
2012-12-13,13.40231879
2012-12-14,12.99863449
2012-12-15,14.29042425
2012-12-16,14.93631913
2012-12-17,13.80600309
2012-12-18,13.48305565
2012-12-19,13.16010821
2012-12-20,12.83716077
2012-12-21,12.99863449
2012-12-22,12.91789763
2012-12-23,11.7435433
2012-12-24,10.96064041
2012-12-25,10.96064041
2012-12-26,10.17773752
2012-12-27,10.17773752
2012-12-28,9.394834637
2012-12-29,9.394834637
2012-12-30,8.61193175
2012-12-31,8.61193175
2013-1-1,8.61193175
2013-1-2,8.342808883
2013-1-3,8.342808883
2013-1-4,8.342808883
2013-1-5,8.342808883
2013-1-6,8.342808883
2013-1-7,8.646183752
2013-1-8,8.342808883
2013-1-9,9.101246054
2013-1-10,9.101246054
2013-1-11,9.48046464
2013-1-12,9.48046464
2013-1-13,9.027848909
2013-1-14,8.734260326
2013-1-15,8.587466035
2013-1-16,8.367274598
2013-1-17,8.147083162
2013-1-18,8.367274598
2013-1-19,8.660863181
2013-1-20,8.51406889
2013-1-21,8.440671744
2013-1-22,7.853494579
2013-1-23,7.559905997
2013-1-24,7.559905997
2013-1-25,7.30790913
2013-1-26,7.166007982
2013-1-27,7.449810278
2013-1-28,7.804563149
2013-1-29,7.875513723
2013-1-30,8.159316019
2013-1-31,7.875513723
2013-2-1,7.804563149
2013-2-2,7.662662001
2013-2-3,7.378859704
2013-2-4,7.378859704
2013-2-5,7.124416266
2013-2-6,7.124416266
2013-2-7,7.124416266
2013-2-8,7.398432276
2013-2-9,7.398432276
2013-2-10,7.535440282
2013-2-11,7.877960294
2013-2-12,8.083472302
2013-2-13,7.992949156
2013-2-14,8.25717888
2013-2-15,7.794776863
2013-2-16,7.398432276
2013-2-17,6.997194547
2013-2-18,7.124416266
2013-2-19,6.997194547
2013-2-20,6.806361969
2013-2-21,6.42225024
2013-2-22,6.42225024
2013-2-23,6.544578816
2013-2-24,6.666907392
2013-2-25,6.458948813
2013-2-26,6.693819679
2013-2-27,6.752537395
2013-2-28,6.752537395
2013-3-1,6.47118167
2013-3-2,6.414910525
2013-3-3,6.47118167
2013-3-4,6.47118167
2013-3-5,6.136001372
2013-3-6,6.136001372
2013-3-7,6.297475092
2013-3-8,6.512773386
2013-3-9,6.42225024
2013-3-10,6.525006244
2013-3-11,6.525006244
2013-3-12,6.525006244
2013-3-13,6.370872238
2013-3-14,6.268116234
2013-3-15,6.370872238
2013-3-16,6.16536023
2013-3-17,6.16536023
2013-3-18,6.216738232
2013-3-19,6.216738232
2013-3-20,6.011226225
2013-3-21,5.857092219
2013-3-22,5.908470221
2013-3-23,6.216738232
2013-3-24,6.370872238
2013-3-25,6.576384246
2013-3-26,6.781896253
2013-3-27,7.398432276
2013-3-28,7.398432276
2013-3-29,7.655322286
2013-3-30,10.6352464
2013-3-31,103.9303582
2013-4-1,834.8925312
2013-4-2,1238.209846
2013-4-3,908.3630739
2013-4-4,880.0807072
2013-4-5,1937.684644
2013-4-6,2352.133859
2013-4-7,1773.764352
2013-4-8,2360.941517
2013-4-9,4220.335872
2013-4-10,2162.279909
2013-4-11,1268.547333
2013-4-12,645.8948813
2013-4-13,353.7742418
2013-4-14,240.449049
2013-4-15,249.3545693
2013-4-16,285.3191707
2013-4-17,436.7130163
2013-4-18,665.4674534
2013-4-19,998.2011802
2013-4-20,833.0576026
2013-4-21,477.0814464
2013-4-22,575.6782787
2013-4-23,941.9300352
2013-4-24,858.5019464
2013-4-25,645.8948813
2013-4-26,767.0001715
2013-4-27,716.8454554
2013-4-28,748.6508851
2013-4-29,574.9443072
2013-4-30,491.7608755
2013-5-1,330.2871552
2013-5-2,333.7123553
2013-5-3,452.1264169
2013-5-4,522.0983624
2013-5-5,833.791574
2013-5-6,1106.094984
2013-5-7,688.95454
2013-5-8,344.47727
2013-5-9,189.8930951
2013-5-10,151.3253417
2013-5-11,128.4694705
2013-5-12,99.67332372
2013-5-13,80.79068473
2013-5-14,70.64475264
2013-5-15,62.1869549
2013-5-16,54.2576166
2013-5-17,47.16500576
2013-5-18,54.71757204
2013-5-19,88.26006758
2013-5-20,164.0866587
2013-5-21,257.7707753
2013-5-22,458.9768172
2013-5-23,355.2421847
2013-5-24,131.3319592
2013-5-25,86.25632551
2013-5-26,70.06491519
2013-5-27,60.27618254
2013-5-28,55.23379864
2013-5-29,54.35792603
2013-5-30,65.8372396
2013-5-31,75.0118828
2013-6-1,73.81306276
2013-6-2,74.34641535
2013-6-3,66.35591277
2013-6-4,60.94898971
2013-6-5,55.84054837
2013-6-6,63.58150066
2013-6-7,70.90408922
2013-6-8,67.3492208
2013-6-9,61.01260057
2013-6-10,67.70886682
2013-6-11,75.9660457
2013-6-12,69.54134888
2013-6-13,70.07959462
2013-6-14,68.57250656
2013-6-15,62.02058803
2013-6-16,63.35641608
2013-6-17,62.62244463
2013-6-18,63.00900293
2013-6-19,57.01734927
2013-6-20,51.02569562
2013-6-21,189.7316214
2013-6-22,761.8623713
2013-6-23,500.568533
2013-6-24,91.48220228
2013-6-25,51.85997651
2013-6-26,41.82903328
2013-6-27,37.91696542
2013-6-28,34.60675415
2013-6-29,31.79809005
2013-6-30,28.18450391
2013-7-1,25.83579525
2013-7-2,24.17212662
2013-7-3,22.99777229
2013-7-4,22.31273226
2013-7-5,21.82341796
2013-7-6,21.13837793
2013-7-7,20.94265221
2013-7-8,20.22825333
2013-7-9,21.65949767
2013-7-10,23.09074201
2013-7-11,20.13283704
2013-7-12,19.5603393
2013-7-13,19.5603393
2013-7-14,19.65575559
2013-7-15,18.7015927
2013-7-16,17.8428461
2013-7-17,17.07951578
2013-7-18,16.79326691
2013-7-19,16.41160176
2013-7-20,16.12535289
2013-7-21,16.41160176
2013-7-22,17.74742981
2013-7-23,17.46118094
2013-7-24,17.17493207
2013-7-25,17.36576465
2013-7-26,17.46118094
2013-7-27,17.93826238
2013-7-28,18.41534383
2013-7-29,17.8428461
2013-7-30,17.93826238
2013-7-31,18.12909496
2013-8-1,17.74742981
2013-8-2,17.36576465
2013-8-3,17.07951578
2013-8-4,16.69785062
2013-8-5,17.74742981
2013-8-6,18.12909496
2013-8-7,19.08325786
2013-8-8,18.03367867
2013-8-9,17.27034836
2013-8-10,16.8886832
2013-8-11,16.79326691
2013-8-12,16.60243433
2013-8-13,16.0299366
2013-8-14,15.43297315
2013-8-15,15.24703371
2013-8-16,15.15406399
2013-8-17,14.4837034
2013-8-18,14.12161081
2013-8-19,13.65186908
2013-8-20,13.65186908
2013-8-21,13.47571593
2013-8-22,13.01576049
2013-8-23,12.93013048
2013-8-24,12.75887048
2013-8-25,12.31114789
2013-8-26,12.06159759
2013-8-27,11.97841416
2013-8-28,11.62610786
2013-8-29,11.545371
2013-8-30,11.66525301
2013-8-31,11.58696272
2013-9-1,11.35209185
2013-9-2,10.84565155
2013-9-3,10.69396411
2013-9-4,10.69396411
2013-9-5,10.46643296
2013-9-6,10.05540895
2013-9-7,9.83521751
2013-9-8,9.688423219
2013-9-9,9.720228649
2013-9-10,9.933080371
2013-9-11,9.720228649
2013-9-12,8.974024335
2013-9-13,8.905520333
2013-9-14,9.385048351
2013-9-15,11.02914441
2013-9-16,10.30495924
2013-9-17,9.710442363
2013-9-18,10.7551284
2013-9-19,11.16615242
2013-9-20,11.91969645
2013-9-21,12.25732332
2013-9-22,11.89033759
2013-9-23,12.21083846
2013-9-24,12.36986561
2013-9-25,12.43347646
2013-9-26,12.27200274
2013-9-27,12.56069818
2013-9-28,13.61517051
2013-9-29,15.06109428
2013-9-30,15.11736542
2013-10-1,14.66474969
2013-10-2,15.15406399
2013-10-3,21.19709565
2013-10-4,22.04116282
2013-10-5,23.75865603
2013-10-6,24.23573748
2013-10-7,22.80204657
2013-10-8,21.13837793
2013-10-9,19.46002987
2013-10-10,18.55724498
2013-10-11,18.29056868
2013-10-12,17.98230067
2013-10-13,18.41045069
2013-10-14,18.09484296
2013-10-15,22.17572426
2013-10-16,24.65165464
2013-10-17,24.11096233
2013-10-18,24.11096233
2013-10-19,24.19659233
2013-10-20,23.4087963
2013-10-21,23.22775001
2013-10-22,21.94574653
2013-10-23,21.1579505
2013-10-24,20.47780362
2013-10-25,43.70555363
2013-10-26,39.03015546
2013-10-27,25.99726897
2013-10-28,19.52364073
2013-10-29,16.85198463
2013-10-30,16.44096061
2013-10-31,16.7345492
2013-11-1,16.41160176
2013-11-2,15.61891258
2013-11-3,15.15406399
2013-11-4,14.66474969
2013-11-5,14.35648168
2013-11-6,15.50147715
2013-11-7,15.07088056
2013-11-8,14.38584054
2013-11-9,14.39073368
2013-11-10,13.72526623
2013-11-11,13.16010821
2013-11-12,11.97841416
2013-11-13,12.13499474
2013-11-14,12.21083846
2013-11-15,11.90746359
2013-11-16,11.81694044
2013-11-17,12.91789763
2013-11-18,12.06159759
2013-11-19,10.89213641
2013-11-20,11.42793557
2013-11-21,10.3685701
2013-11-22,9.1746432
2013-11-23,8.279198024
2013-11-24,8.51406889
2013-11-25,8.384400599
2013-11-26,7.804563149
2013-11-27,6.730518252
2013-11-28,7.655322286
2013-11-29,6.752537395
2013-11-30,7.06569855
2013-12-1,6.879759114
2013-12-2,6.693819679
2013-12-3,6.529899387
2013-12-4,6.529899387
2013-12-5,5.715191071
2013-12-6,5.16715905
2013-12-7,4.33043159
2013-12-8,4.33043159
2013-12-9,4.110240154
2013-12-10,4.28150016
2013-12-11,4.315752161
2013-12-12,4.624020173
2013-12-13,4.624020173
2013-12-14,4.624020173
2013-12-15,4.660718746
2013-12-16,4.932288184
2013-12-17,4.932288184
2013-12-18,4.932288184
2013-12-19,4.932288184
2013-12-20,5.157372764
2013-12-21,5.032597617
2013-12-22,4.907822469
2013-12-23,4.907822469
2013-12-24,5.108441334
2013-12-25,5.152479621
2013-12-26,5.328632771
2013-12-27,5.857092219
2013-12-28,5.950061937
2013-12-29,6.043031654
2013-12-30,6.043031654
2013-12-31,6.263223091
2014-1-1,6.1164288
2014-1-2,5.920703078
2014-1-3,6.062604227
2014-1-4,5.805714217
2014-1-5,5.702958213
2014-1-6,5.974527652
2014-1-7,5.974527652
2014-1-8,5.974527652
2014-1-9,6.189825946
2014-1-10,6.527452815
2014-1-11,6.639995105
2014-1-12,6.977621975
2014-1-13,6.835720827
2014-1-14,6.8895454
2014-1-15,7.051019121
2014-1-16,7.051019121
2014-1-17,6.730518252
2014-1-18,7.295676273
2014-1-19,7.295676273
2014-1-20,7.655322286
2014-1-21,7.449810278
2014-1-22,7.38864599
2014-1-23,7.29078313
2014-1-24,7.29078313
2014-1-25,7.38864599
2014-1-26,7.437577421
2014-1-27,6.972728832
2014-1-28,6.926243973
2014-1-29,6.879759114
2014-1-30,6.833274255
2014-1-31,6.64733482
2014-2-1,6.64733482
2014-2-2,6.253436805
2014-2-3,6.253436805
2014-2-4,6.253436805
2014-2-5,6.209398518
2014-2-6,6.121321943
2014-2-7,6.121321943
2014-2-8,5.739656786
2014-2-9,5.614881638
2014-2-10,5.614881638
2014-2-11,5.490106491
2014-2-12,5.614881638
2014-2-13,6.077283656
2014-2-14,5.945168794
2014-2-15,5.813053932
2014-2-16,5.680939069
2014-2-17,5.813053932
2014-2-18,5.857092219
2014-2-19,6.089516513
2014-2-20,6.275455949
2014-2-21,6.22897109
2014-2-22,6.182486231
2014-2-23,6.136001372
2014-2-24,6.361085952
2014-2-25,6.703605965
2014-2-26,6.507880243
2014-2-27,6.507880243
2014-2-28,6.703605965
2014-3-1,6.833274255
2014-3-2,6.627762248
2014-3-3,6.627762248
2014-3-4,7.038786263
2014-3-5,7.373966561
2014-3-6,7.589264855
2014-3-7,7.804563149
2014-3-8,8.073686016
2014-3-9,8.834569759
2014-3-10,9.003383194
2014-3-11,9.228467773
2014-3-12,9.453552353
2014-3-13,9.566094643
2014-3-14,9.566094643
2014-3-15,9.397281208
2014-3-16,9.284738918
2014-3-17,9.172196628
2014-3-18,9.570987786
2014-3-19,9.453552353
2014-3-20,9.453552353
2014-3-21,9.51227007
2014-3-22,9.218681487
2014-3-23,8.455351173
2014-3-24,8.455351173
2014-3-25,8.51406889
2014-3-26,8.572786606
2014-3-27,8.631504323
2014-3-28,8.631504323
2014-3-29,8.690222039
2014-3-30,8.690222039
2014-3-31,10.39792896
2014-4-1,16.51435776
2014-4-2,24.4657152
2014-4-3,31.80542976
2014-4-4,39.7567872
2014-4-5,26.17831526
2014-4-6,74.53235479
2014-4-7,634.151338
2014-4-8,1863.30887
2014-4-9,2804.260276
2014-4-10,3714.140225
2014-4-11,3075.829715
2014-4-12,1828.812211
2014-4-13,954.1628928
2014-4-14,597.4527652
2014-4-15,347.4131558
2014-4-16,179.9893736
2014-4-17,151.3375745
2014-4-18,184.5864815
2014-4-19,197.4285354
2014-4-20,254.4434381
2014-4-21,487.3570468
2014-4-22,425.7034445
2014-4-23,175.1769674
2014-4-24,141.5977733
2014-4-25,286.2488678
2014-4-26,388.1485716
2014-4-27,244.9018092
2014-4-28,345.8473501
2014-4-29,906.9440625
2014-4-30,1539.3828
2014-5-1,918.3450857
2014-5-2,559.408578
2014-5-3,372.5639111
2014-5-4,203.4568876
2014-5-5,130.1991966
2014-5-6,96.89891162
2014-5-7,77.12816717
2014-5-8,74.13845677
2014-5-9,413.9599012
2014-5-10,944.6212639
2014-5-11,505.9509903
2014-5-12,489.8036183
2014-5-13,1447.147054
2014-5-14,1036.367696
2014-5-15,435.9790449
2014-5-16,205.830062
2014-5-17,133.617057
2014-5-18,96.2652496
2014-5-19,129.9863449
2014-5-20,887.3714903
2014-5-21,1717.493207
2014-5-22,653.9685673
2014-5-23,251.3118265
2014-5-24,156.9964944
2014-5-25,117.8024187
2014-5-26,98.60661854
2014-5-27,94.82911212
2014-5-28,102.9394967
2014-5-29,135.4324131
2014-5-30,94.42542781
2014-5-31,78.07988349
2014-6-1,365.7624422
2014-6-2,1372.526623
2014-6-3,1509.779285
2014-6-4,601.8565939
2014-6-5,245.855972
2014-6-6,145.8107694
2014-6-7,163.6756347
2014-6-8,431.5752161
2014-6-9,469.2524175
2014-6-10,202.8697104
2014-6-11,127.221719
2014-6-12,104.1945879
2014-6-13,83.03419082
2014-6-14,69.47529145
2014-6-15,296.0351539
2014-6-16,1322.127249
2014-6-17,1574.368773
2014-6-18,675.2537395
2014-6-19,551.9465349
2014-6-20,1692.048863
2014-6-21,2014.017675
2014-6-22,784.3708293
2014-6-23,353.0402703
2014-6-24,250.9448408
2014-6-25,212.1422165
2014-6-26,362.4840364
2014-6-27,204.1908591
2014-6-28,216.913031
2014-6-29,734.7054275
2014-6-30,933.611692
2014-7-1,753.0547139
2014-7-2,389.0048717
2014-7-3,304.5002914
2014-7-4,187.015927
2014-7-5,139.4056452
2014-7-6,108.5323592
2014-7-7,97.26834392
2014-7-8,96.69829276
2014-7-9,88.27230044
2014-7-10,81.25064018
2014-7-11,78.07988349
2014-7-12,79.26891725
2014-7-13,111.9453265
2014-7-14,186.793289
2014-7-15,95.45298785
2014-7-16,80.355195
2014-7-17,73.98432276
2014-7-18,70.69613064
2014-7-19,68.02447454
2014-7-20,65.79320132
2014-7-21,64.16867783
2014-7-22,61.93495803
2014-7-23,59.70123823
2014-7-24,57.87364931
2014-7-25,58.17947075
2014-7-26,58.9819462
2014-7-27,57.57761415
2014-7-28,56.77513869
2014-7-29,55.77204437
2014-7-30,54.6955529
2014-7-31,54.10103602
